Date ,Open ,High ,Low ,Close ,Prev. Close ,Change ,% Change 
06-FEB-2025,14.0825,14.64,13.15,14.175,14.0825,0.09,0.66
07-FEB-2025,14.175,14.505,13.55,13.685,14.175,-0.49,-3.46
10-FEB-2025,13.685,14.7175,13.685,14.445,13.685,0.76,5.55
11-FEB-2025,14.445,15.4325,13.845,14.87,14.445,0.42,2.94
12-FEB-2025,14.87,15.6225,14.6075,14.895,14.87,0.03,0.17
13-FEB-2025,14.895,15.465,12.195,14.955,14.895,0.06,0.40
14-FEB-2025,14.955,15.6775,14.3575,15.015,14.955,0.06,0.40
17-FEB-2025,15.015,16.31,14.4975,15.7225,15.015,0.71,4.71
18-FEB-2025,15.7225,16.3225,14.78,15.665,15.7225,-0.06,-0.37
19-FEB-2025,15.665,16.0225,14.7525,15.42,15.665,-0.24,-1.56
20-FEB-2025,15.42,15.9025,14.6375,14.6825,15.42,-0.74,-4.78
21-FEB-2025,14.6825,15.2425,12.0825,14.53,14.6825,-0.15,-1.04
24-FEB-2025,14.53,15.58,14.365,14.44,14.53,-0.09,-0.62
25-FEB-2025,14.4425,15.0775,13.605,13.72,14.44,-0.72,-4.99
27-FEB-2025,13.715,14.0075,12.91,13.31,13.72,-0.41,-2.99
28-FEB-2025,13.3075,14.1225,13.2325,13.91,13.31,0.60,4.51
03-MAR-2025,13.91,14.36,13.5675,13.76,13.91,-0.15,-1.08
04-MAR-2025,13.7625,14.1975,13.3725,13.83,13.76,0.07,0.51
05-MAR-2025,13.83,14.13,13.095,13.67,13.83,-0.16,-1.16
06-MAR-2025,13.67,14.1775,13.28,13.73,13.67,0.06,0.44
07-MAR-2025,13.725,13.86,13.3325,13.47,13.73,-0.26,-1.89
10-MAR-2025,13.47,14.2075,13.47,13.99,13.47,0.52,3.86
11-MAR-2025,13.985,14.5025,13.675,14.07,13.99,0.08,0.57
12-MAR-2025,14.0725,14.3725,13.635,13.69,14.07,-0.38,-2.70
13-MAR-2025,13.6925,13.9275,13.2225,13.28,13.69,-0.41,-2.99
17-MAR-2025,13.28,14.0975,13.28,13.42,13.28,0.14,1.05
18-MAR-2025,13.415,13.6525,11.3425,13.21,13.42,-0.21,-1.56
19-MAR-2025,13.21,13.5725,12.585,13.3,13.21,0.09,0.68
20-MAR-2025,13.2975,13.2975,12.5125,12.6,13.3,-0.70,-5.26
21-MAR-2025,12.6025,12.835,10.695,12.58,12.6,-0.02,-0.16
24-MAR-2025,12.575,13.9525,12.575,13.7,12.58,1.12,8.90
25-MAR-2025,13.7,14.475,13.49,13.64,14.68,-1.04,-7.08
26-MAR-2025,13.635,13.915,13.305,13.47,13.64,-0.17,-1.25
27-MAR-2025,13.47,13.85,12.9775,13.3,13.47,-0.17,-1.26
28-MAR-2025,13.3,13.61,12.5725,12.72,13.3,-0.58,-4.36
01-APR-2025,12.7175,14.0525,12.7175,13.78,12.72,1.06,8.33
02-APR-2025,13.7825,14.1425,13.5125,13.72,13.78,-0.06,-0.44
03-APR-2025,13.7225,14.1075,13.41,13.6,13.72,-0.12,-0.87
04-APR-2025,13.6,14.2475,13.395,13.76,13.6,0.16,1.18
07-APR-2025,13.755,23.1875,13.755,22.79,13.76,9.03,65.63
08-APR-2025,22.7925,22.7925,19.3825,20.44,22.79,-2.35,-10.31
09-APR-2025,20.4425,21.7475,19.6975,21.43,20.44,0.99,4.84
11-APR-2025,21.43,21.43,18.855,20.11,21.43,-1.32,-6.16
15-APR-2025,20.1075,20.1075,15.9725,16.13,20.11,-3.98,-19.79
16-APR-2025,16.125,16.125,15.115,15.87,16.13,-0.26,-1.61
17-APR-2025,15.865,16.4625,15.09,15.47,15.87,-0.40,-2.52
21-APR-2025,15.4675,16.3325,14.2175,15.52,15.47,0.05,0.32
22-APR-2025,15.515,16.0075,14.54,15.23,15.52,-0.29,-1.87
23-APR-2025,15.23,16.5175,12.8425,15.96,15.23,0.73,4.79
24-APR-2025,15.96,16.7625,15.5525,16.25,15.96,0.29,1.82
25-APR-2025,16.25,17.575,15.915,17.16,16.25,0.91,5.60
28-APR-2025,17.1575,18.0725,16.6225,16.94,17.16,-0.22,-1.28
29-APR-2025,16.94,17.585,16.065,17.37,16.94,0.43,2.54
30-APR-2025,17.37,18.56,15.985,18.22,17.37,0.85,4.89
02-MAY-2025,18.2225,18.8625,17.35,18.26,18.22,0.04,0.22
05-MAY-2025,18.2575,18.795,18.0675,18.34,18.26,0.08,0.44
06-MAY-2025,18.3375,19.3025,17.9875,19,18.34,0.66,3.60
